Ψ Compiling keymap with gmake --jobs=1 askcorne:default


QMK Firmware 0.15.25
Making [1maskcorne[0m with keymap [1mdefault[0m

avr-gcc (Homebrew AVR GCC 8.4.0_2) 8.4.0
Copyright (C) 2018 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:24:51:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][0][m[K')
     KC_GESC,   KC_Q,   KC_D,    KC_R,    KC_W,    [01;36m[KKC_B[m[K,                     KC_J,    KC_F,    KC_U,    KC_P,    KC_SCLN,    KC_MINS, \
                                                   [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, L04, [01;36m[KL05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:26:41:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_LCTRL, KC_A,   KC_S,    KC_H,    [01;31m[KKC_T[m[K,    KC_G,                     KC_Y,    KC_N,    KC_E,    KC_O,    KC_I,    KC_QUOT, \
                                         [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, [01;36m[KL14[m[K, L15 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:26:41:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][1][m[K')
     KC_LCTRL, KC_A,   KC_S,    KC_H,    [01;36m[KKC_T[m[K,    KC_G,                     KC_Y,    KC_N,    KC_E,    KC_O,    KC_I,    KC_QUOT, \
                                         [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, [01;36m[KL14[m[K, L15 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:26:50:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_LCTRL, KC_A,   KC_S,    KC_H,    KC_T,    [01;31m[KKC_G[m[K,                     KC_Y,    KC_N,    KC_E,    KC_O,    KC_I,    KC_QUOT, \
                                                  [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, L14, [01;36m[KL15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:26:50:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][1][m[K')
     KC_LCTRL, KC_A,   KC_S,    KC_H,    KC_T,    [01;36m[KKC_G[m[K,                     KC_Y,    KC_N,    KC_E,    KC_O,    KC_I,    KC_QUOT, \
                                                  [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, L14, [01;36m[KL15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:28:41:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_LSFT,  KC_Z,   KC_X,    KC_M,    [01;31m[KKC_C[m[K,    KC_V,                      KC_K,    KC_L,    KC_COMM, KC_DOT,  KC_SLSH,  KC_RSFT, \
                                         [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLAYOUT[m[K'
     [_QWERTY] = [01;36m[KLAYOUT[m[K( \
                 [01;36m[K^~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:28:41:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][2][m[K')
     KC_LSFT,  KC_Z,   KC_X,    KC_M,    [01;36m[KKC_C[m[K,    KC_V,                      KC_K,    KC_L,    KC_COMM, KC_DOT,  KC_SLSH,  KC_RSFT, \
                                         [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLAYOUT[m[K'
     [_QWERTY] = [01;36m[KLAYOUT[m[K( \
                 [01;36m[K^~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:28:50:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_LSFT,  KC_Z,   KC_X,    KC_M,    KC_C,    [01;31m[KKC_V[m[K,                      KC_K,    KC_L,    KC_COMM, KC_DOT,  KC_SLSH,  KC_RSFT, \
                                                  [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLAYOUT[m[K'
     [_QWERTY] = [01;36m[KLAYOUT[m[K( \
                 [01;36m[K^~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:28:50:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][2][m[K')
     KC_LSFT,  KC_Z,   KC_X,    KC_M,    KC_C,    [01;36m[KKC_V[m[K,                      KC_K,    KC_L,    KC_COMM, KC_DOT,  KC_SLSH,  KC_RSFT, \
                                                  [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:22:17:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLAYOUT[m[K'
     [_QWERTY] = [01;36m[KLAYOUT[m[K( \
                 [01;36m[K^~~~~~[m[K
[01m[Kquantum/keycode.h:175:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_LGUI [01;31m[KKC_LEFT_GUI[m[K
                 [01;31m[K^~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:33:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, [01;36m[KL31[m[K, L32 }, \
                                 [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:30:34:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_LGUI[m[K'
                         KC_LALT, [01;36m[KKC_LGUI[m[K, LT(_RAISE, KC_ENT),               LT(_LOWER, KC_SPACE),   KC_BSPC,   KC_RALT \
                                  [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:175:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][3][m[K')
 #define KC_LGUI [01;36m[KKC_LEFT_GUI[m[K
                 [01;36m[K^~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:33:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, [01;36m[KL31[m[K, L32 }, \
                                 [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:30:34:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_LGUI[m[K'
                         KC_LALT, [01;36m[KKC_LGUI[m[K, LT(_RAISE, KC_ENT),               LT(_LOWER, KC_SPACE),   KC_BSPC,   KC_RALT \
                                  [01;36m[K^~~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:818:23:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define LT(layer, kc) [01;31m[K([m[KQK_LAYER_TAP | (((layer)&0xF) << 8) | ((kc)&0xFF))
                       [01;31m[K^[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:38:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, L31, [01;36m[KL32[m[K }, \
                                      [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:30:43:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLT[m[K'
                         KC_LALT, KC_LGUI, [01;36m[KLT[m[K(_RAISE, KC_ENT),               LT(_LOWER, KC_SPACE),   KC_BSPC,   KC_RALT \
                                           [01;36m[K^~[m[K
[01m[Kquantum/quantum_keycodes.h:818:23:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][3][m[K')
 #define LT(layer, kc) [01;36m[K([m[KQK_LAYER_TAP | (((layer)&0xF) << 8) | ((kc)&0xFF))
                       [01;36m[K^[m[K
[01m[Kkeyboards/askcorne/askcorne.h:29:38:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { KC_NO, KC_NO, KC_NO, L30, L31, [01;36m[KL32[m[K }, \
                                      [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:30:43:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLT[m[K'
                         KC_LALT, KC_LGUI, [01;36m[KLT[m[K(_RAISE, KC_ENT),               LT(_LOWER, KC_SPACE),   KC_BSPC,   KC_RALT \
                                           [01;36m[K^~[m[K
[01m[Kquantum/keycode.h:90:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_SCLN [01;31m[KKC_SEMICOLON[m[K
                 [01;31m[K^~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, [01;36m[KR04[m[K, R05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:24:113:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_SCLN[m[K'
     KC_GESC,   KC_Q,   KC_D,    KC_R,    KC_W,    KC_B,                     KC_J,    KC_F,    KC_U,    KC_P,    [01;36m[KKC_SCLN[m[K,    KC_MINS, \
                                                                                                                 [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:90:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][4][m[K')
 #define KC_SCLN [01;36m[KKC_SEMICOLON[m[K
                 [01;36m[K^~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, [01;36m[KR04[m[K, R05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:24:113:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_SCLN[m[K'
     KC_GESC,   KC_Q,   KC_D,    KC_R,    KC_W,    KC_B,                     KC_J,    KC_F,    KC_U,    KC_P,    [01;36m[KKC_SCLN[m[K,    KC_MINS, \
                                                                                                                 [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:84:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_MINS [01;31m[KKC_MINUS[m[K
                 [01;31m[K^~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, R04, [01;36m[KR05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:24:125:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_MINS[m[K'
     KC_GESC,   KC_Q,   KC_D,    KC_R,    KC_W,    KC_B,                     KC_J,    KC_F,    KC_U,    KC_P,    KC_SCLN,    [01;36m[KKC_MINS[m[K, \
                                                                                                                             [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:84:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][4][m[K')
 #define KC_MINS [01;36m[KKC_MINUS[m[K
                 [01;36m[K^~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:30:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R00, R01, R02, R03, R04, [01;36m[KR05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:24:125:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_MINS[m[K'
     KC_GESC,   KC_Q,   KC_D,    KC_R,    KC_W,    KC_B,                     KC_J,    KC_F,    KC_U,    KC_P,    KC_SCLN,    [01;36m[KKC_MINS[m[K, \
                                                                                                                             [01;36m[K^~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:26:112:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_LCTRL, KC_A,   KC_S,    KC_H,    KC_T,    KC_G,                     KC_Y,    KC_N,    KC_E,    KC_O,    [01;31m[KKC_I[m[K,    KC_QUOT, \
                                                                                                                [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, [01;36m[KR14[m[K, R15 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:26:112:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][5][m[K')
     KC_LCTRL, KC_A,   KC_S,    KC_H,    KC_T,    KC_G,                     KC_Y,    KC_N,    KC_E,    KC_O,    [01;36m[KKC_I[m[K,    KC_QUOT, \
                                                                                                                [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, [01;36m[KR14[m[K, R15 }, \
                           [01;36m[K^~~[m[K
[01m[Kquantum/keycode.h:91:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_QUOT [01;31m[KKC_QUOTE[m[K
                 [01;31m[K^~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, R14, [01;36m[KR15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:26:121:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_QUOT[m[K'
     KC_LCTRL, KC_A,   KC_S,    KC_H,    KC_T,    KC_G,                     KC_Y,    KC_N,    KC_E,    KC_O,    KC_I,    [01;36m[KKC_QUOT[m[K, \
                                                                                                                         [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:91:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][5][m[K')
 #define KC_QUOT [01;36m[KKC_QUOTE[m[K
                 [01;36m[K^~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:31:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R10, R11, R12, R13, R14, [01;36m[KR15[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:26:121:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_QUOT[m[K'
     KC_LCTRL, KC_A,   KC_S,    KC_H,    KC_T,    KC_G,                     KC_Y,    KC_N,    KC_E,    KC_O,    KC_I,    [01;36m[KKC_QUOT[m[K, \
                                                                                                                         [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:94:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_SLSH [01;31m[KKC_SLASH[m[K
                 [01;31m[K^~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, [01;36m[KR24[m[K, R25 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:28:113:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_SLSH[m[K'
     KC_LSFT,  KC_Z,   KC_X,    KC_M,    KC_C,    KC_V,                      KC_K,    KC_L,    KC_COMM, KC_DOT,  [01;36m[KKC_SLSH[m[K,  KC_RSFT, \
                                                                                                                 [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:94:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][6][m[K')
 #define KC_SLSH [01;36m[KKC_SLASH[m[K
                 [01;36m[K^~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, [01;36m[KR24[m[K, R25 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:28:113:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_SLSH[m[K'
     KC_LSFT,  KC_Z,   KC_X,    KC_M,    KC_C,    KC_V,                      KC_K,    KC_L,    KC_COMM, KC_DOT,  [01;36m[KKC_SLSH[m[K,  KC_RSFT, \
                                                                                                                 [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:179:17:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define KC_RSFT [01;31m[KKC_RIGHT_SHIFT[m[K
                 [01;31m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, R24, [01;36m[KR25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:28:123:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_RSFT[m[K'
     KC_LSFT,  KC_Z,   KC_X,    KC_M,    KC_C,    KC_V,                      KC_K,    KC_L,    KC_COMM, KC_DOT,  KC_SLSH,  [01;36m[KKC_RSFT[m[K, \
                                                                                                                           [01;36m[K^~~~~~~[m[K
[01m[Kquantum/keycode.h:179:17:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[0][6][m[K')
 #define KC_RSFT [01;36m[KKC_RIGHT_SHIFT[m[K
                 [01;36m[K^~~~~~~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:32:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { R20, R21, R22, R23, R24, [01;36m[KR25[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:28:123:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_RSFT[m[K'
     KC_LSFT,  KC_Z,   KC_X,    KC_M,    KC_C,    KC_V,                      KC_K,    KC_L,    KC_COMM, KC_DOT,  KC_SLSH,  [01;36m[KKC_RSFT[m[K, \
                                                                                                                           [01;36m[K^~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:36:42:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_GESC,   KC_1,   KC_2,    KC_3,    [01;31m[KKC_4[m[K,    KC_5,                      KC_6,    KC_7,    KC_UP,    KC_9,    KC_0,    KC_EQUAL, \
                                          [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, [01;36m[KL04[m[K, L05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:36:42:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][0][m[K')
     KC_GESC,   KC_1,   KC_2,    KC_3,    [01;36m[KKC_4[m[K,    KC_5,                      KC_6,    KC_7,    KC_UP,    KC_9,    KC_0,    KC_EQUAL, \
                                          [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, [01;36m[KL04[m[K, L05 }, \
                           [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:36:51:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
     KC_GESC,   KC_1,   KC_2,    KC_3,    KC_4,    [01;31m[KKC_5[m[K,                      KC_6,    KC_7,    KC_UP,    KC_9,    KC_0,    KC_EQUAL, \
                                                   [01;31m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, L04, [01;36m[KL05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:36:51:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][0][m[K')
     KC_GESC,   KC_1,   KC_2,    KC_3,    KC_4,    [01;36m[KKC_5[m[K,                      KC_6,    KC_7,    KC_UP,    KC_9,    KC_0,    KC_EQUAL, \
                                                   [01;36m[K^~~~[m[K
[01m[Kkeyboards/askcorne/askcorne.h:26:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L00, L01, L02, L03, L04, [01;36m[KL05[m[K }, \
                                [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:606:18:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define LSFT(kc) [01;31m[K([m[KQK_LSFT | (kc))
                  [01;31m[K^[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, [01;36m[KL14[m[K, L15 }, \
                           [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:651:19:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLSFT[m[K'
 #define KC_DOLLAR [01;36m[KLSFT[m[K(KC_4)  // $
                   [01;36m[K^~~~[m[K
[01m[Kquantum/quantum_keycodes.h:652:16:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_DOLLAR[m[K'
 #define KC_DLR [01;36m[KKC_DOLLAR[m[K
                [01;36m[K^~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:38:40:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_DLR[m[K'
     KC_GRV, KC_EXLM, KC_AT,   KC_HASH, [01;36m[KKC_DLR[m[K,  KC_PERC,                     KC_CIRC, KC_LEFT, KC_DOWN, KC_RIGHT, KC_RPRN, _______, \
                                        [01;36m[K^~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:606:18:[m[K [01;36m[Knote: [m[K(near initialization for '[01m[Kkeymaps[1][1][m[K')
 #define LSFT(kc) [01;36m[K([m[KQK_LSFT | (kc))
                  [01;36m[K^[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:27:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
     { L10, L11, L12, L13, [01;36m[KL14[m[K, L15 }, \
                           [01;36m[K^~~[m[K
[01m[Kquantum/quantum_keycodes.h:651:19:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KLSFT[m[K'
 #define KC_DOLLAR [01;36m[KLSFT[m[K(KC_4)  // $
                   [01;36m[K^~~~[m[K
[01m[Kquantum/quantum_keycodes.h:652:16:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_DOLLAR[m[K'
 #define KC_DLR [01;36m[KKC_DOLLAR[m[K
                [01;36m[K^~~~~~~~~[m[K
[01m[Kkeyboards/askcorne/keymaps/default/keymap.c:38:40:[m[K [01;36m[Knote: [m[Kin expansion of macro '[01m[KKC_DLR[m[K'
     KC_GRV, KC_EXLM, KC_AT,   KC_HASH, [01;36m[KKC_DLR[m[K,  KC_PERC,                     KC_CIRC, KC_LEFT, KC_DOWN, KC_RIGHT, KC_RPRN, _______, \
                                        [01;36m[K^~~~~~[m[K
[01m[Kquantum/quantum_keycodes.h:606:18:[m[K [01;31m[Kerror: [m[Kexcess elements in array initializer [[01;31m[K-Werror[m[K]
 #define LSFT(kc) [01;31m[K([m[KQK_LSFT | (kc))
                  [01;31m[K^[m[K
[01m[Kkeyboards/askcorne/askcorne.h:27:32:[m[K [01;36m[Knote: [m[Kin definition of macro '[01m[KLAYOUT[m[K'
